1183;Irineopolis;SC
1184;Quilombo;SC
1185;Salto do Lontra;PR
1;Itarare;SP
2;Aimores;MG
3;Ponte Serrada;SC
4;Santa Branca;SP
5;Alecrim;RS
6;Ipuacu;SC
7;Bom Jesus do Tocantins;PA
8;Lagoa;RS
9;Coronel Murta;MG
10;Bacurituba;MA
11;Entre Rios do Sul;RS
12;Santa Teresinha;BA
13;Garuva;SC
14;Lagoa de Velhos;RN
15;Caico;RN
16;Campo Bom;RS
17;Penha;SC
18;Rafael Fernandes;RN
19;Matinhos;PR
20;Amparo;MG
21;Lassance;MG
22;Lidianopolis;PR
23;Jacaraci;BA
24;Erval Grande;RS
25;Alvorada do Gurgueia;PI
26;Sao Ludgero;SC
27;Alto Alegre;RS
28;Riachinho;MG
29;Capistrano;CE
30;Paial;SC
31;Coaraci;BA
32;Flora Rica;SP
33;Sao Miguel do Guama;PA
34;Florinia;SP
35;Cafarnaum;BA
36;Sigefredo Pacheco;PI
37;Quintana;SP
38;Jucas;CE
39;Wenceslau Guimaraes;BA
40;Dionisio Cerqueira;SC
41;Morrinhos do Sul;RS
42;Tunapolis;SC
43;Santo Antonio do Jardim;SP
44;Cara¿;RS
45;S¿o Francisco de Assis;RS
46;Vitoria da Conquista;BA
47;Utinga;BA
48;Itapagipe;MG
49;Brejinho;PE
50;Joao Costa;PI
51;Massaranduba;PB
52;Afua;PA
53;Catende;PE
54;Aguiarnopolis;TO
55;Itapetininga;SP
56;Jesupolis;GO
57;Brejo Santo;CE
58;Campo Alegre;AL
59;Muniz Freire;ES
60;Jacobina;BA
61;Indiaroba;SE
62;Manoel Viana;RS
63;Deodapolis;MS
64;Sao Jose dos Cordeiros;PB
65;Ibicarai;BA
66;Entre Rios;RS
67;Harmonia;RS
68;Rafard;SP
69;Marechal Candido Rondon;PR
70;Derrubadas;RS
71;Tr¿s de Maio;RS
72;Esperanca Nova;PR
73;Matureia;PB
74;Mirim Doce;SC
75;Campo Belo do Sul;SC
76;Cruzeiro do Oeste;PR
77;Moreilandia;PE
78;Dario Meira;BA
79;Uchoa;SP
80;Santo Antonio do Itambe;MG
81;Porto Rico;MA
82;Desterro de Entre Rios;MG
83;Laguna;MS
84;Santo Antonio do Monte;MG
85;Buritinopolis;GO
86;Juranda;PR
87;Chaval;CE
88;Montadas;PB
89;Lajeado;RS
90;Caraguatatuba;SP
91;Anapu;MA
92;Anguera;BA
93;Alvorada;RS
94;Inhacor¿;RS
95;Timbe do Sul;SC
96;Aratiba;RS
97;Riacho dos Machados;MG
98;Fatima do Sul;MS
99;Cajamar;SP
100;Pedro de Toledo;SP
101;Lafaiete Coutinho;BA
102;Ipora;GO
103;Ibicare;SC
104;Rancho Alegre;PR
105;Nova Aurora;GO
106;Zacarias;SP
107;Taquarivai;SP
108;Alvares Machado;SP
109;Mucuri;BA
110;Sao Joao da Parauna;GO
111;Arapoti;PR
112;Porto Xavier;RS
113;Vidal Ramos;SC
114;Teresopolis;RJ
115;Aveiro;PA
116;Cabedelo;PB
117;Pentecoste;CE
118;Cajuru;SP
119;Sao Roberto;MA
120;Igarape-Miri;PA
121;Santa Cruz do Rio Pardo;SP
122;Oratorios;MG
123;Sao Bento do Sapucai;SP
124;Governador Dix-Sept Rosado;RN
125;Sao Joao Batista do Gloria;MG
126;Taquaritinga;PE
127;Nova Santa Barbara;PR
128;Igarape-Miri;PA
129;Caseara;TO
130;Benedito Novo;SC
131;Manaus;AM
